tweet,sentiment,sentiment_score,annotator,annotator_score,directness,directness_score,group,group_score,target,target_score
@user هل تفكر بأن شرب بول البعير ليس بحلال وأنها نجسة ومكروهة ينفر منها الحيوان قبل الانسان؟ فانت كافر زند… @user,offensive,2,anger,2,indirect,0,individual,0,religion,3
شنو نوع معازيب يامرون خدم المنازل عندهم الحريم بغسيل الحوش والسيايير الساعة ١١ بالليل ماكو احساس ارحم ترحم يا بهيم,offensive,2,sadness,3,indirect,0,individual,0,other,0
#العراق لما كان يحكمها رجال ولما كان لهم رجال ياخذ حقهم الحين يحكمها خنزير شيعي ورجاله عبده الحسين والنتيجة انهم تح… @url,hateful,1,disgust,0,indirect,0,other,1,religion,3
@user @user @user خنزير,disrespectful,3,confusion,5,indirect,0,other,1,other,0
من هذا المنبر احب اقول الله ياخذ عمر الحريم,offensive,2,disgust,0,direct,1,women,2,gender,2
@user @user خنزير مخرفن,offensive,2,disgust,0,direct,1,individual,0,other,0
@user لما تشوفين مجتمع يستخدم كلمة حرمة او بنت كـ سبة، فغير مستغرب انهم يعاملونك كـ قاصر. يشوفونك ناقصة عقل، و الحرية بتخربك.,normal,5,shock,1,indirect,0,women,2,gender,2
ما تفكر كل الناس متلكم يا شاربي بول البعير,hateful,1,disgust,0,indirect,0,other,1,origin,1
ترى حتى الحريم عندهم شنبات بس شايلات ليزر,normal,5,indifference,6,indirect,0,women,2,other,0
الكلب لا يعض اذن اخوه كذابين خنازير @url,hateful,1,disgust,0,indirect,0,other,1,other,0
انت وسخ اوي اوي ان شاء الله تتفضح ومحدش يسترها عليك اللهم اميين @url,normal,5,indifference,6,indirect,0,individual,0,other,0
@user @user اي فتن اي خرابيط وش تخربطين انتي ماطيقهم لسانهم وسخ,offensive,2,indifference,6,direct,1,individual,0,other,0
@user @user والله لو احطه شيخ على حمير بينطقون بيحلفون انهم خنازير ............ عشان مايكون شيخهم هالنغل,offensive,2,disgust,0,direct,1,individual,0,other,0
لو تدخل كان سمع دعاء السوريين و الفلسطينيين و العراقيين و الافارقه المسلمين الي يدعون ل… @url,normal,5,sadness,3,indirect,0,other,1,religion,3
زي ما في حملات ضد التحرش والتنمر والعنصرية وو ياريت نشوف حملات ضد العقاب الابوي وتسلطهم وتشويه نفسية ابنائهم، عمر و… @url,offensive,2,confusion,5,indirect,0,other,1,other,0
@user وانتم بس قاعدين تخنثوا بعض وناطرين الناس تبلعكم مثل البهايم .. ما في أخس وأنجس منكم يا خنازير !!,offensive,2,disgust,0,indirect,0,other,1,other,0
معاك ريال تسوين ريال ، لايضحكون بعقلك خنازير… @url,disrespectful,3,sadness,3,indirect,0,individual,0,other,0
@user @user @user خلافنا مع الشوال لأنه أتدخل في شؤون نادينا ف بالتالي هيسبب ضرر لينا ف كل… @url,normal,5,indifference,6,indirect,0,individual,0,other,0
@user @user على وقتها انتو كنتو على بول البعير,offensive,2,shock,1,direct,1,other,1,origin,1
@user والله أتاري في ذباب كثير و خنازير كثيرة في تويتر اليوم أتعرف على خنزيرة جديدة اسمها غادة ..ما اعرفك بس… @url,abusive,0,shock,1,direct,1,individual,0,other,0
@user @user شكلك مكتر شرب من بول البعير يا سعوري .,hateful,1,indifference,6,direct,1,other,1,origin,1
@user @user @user ههههههههه نبقى تاج رأسك حقك هذا تأثير بول البعير الذي تشربون  @url,disrespectful,3,disgust,0,direct,1,individual,0,other,0
صباحووو خنازيري السمينة حابب افطر على خنزير منكم خنزير,hateful,1,disgust,0,indirect,0,other,1,other,0
@user @user جمهور وسخ,offensive,2,disgust,0,direct,1,other,1,other,0
@user ما هو تخصص الشنقيذي هذا هل هو مدرس في السياسة ام عام الإجرام ام انه جاء ليقبض بالدولار ويكذب على خنازير ا… @url,hateful,1,shock,1,indirect,0,other,1,other,0
من الواضح ان هدي عبد المنعم متجوزة (2)وخلفت خروفين واحد اسمه احمد السيد والتانى اسمه جهاد خالد,offensive,2,indifference,6,direct,1,individual,0,other,0
لم أرى اقذر من خنازير الدواعش الا من يبررون فعلتهم  .,normal,5,indifference,6,direct,1,other,1,religion,3
@user @user مع الايام بتقول يحق لهم التحرش بالبنت اللي جالسه ببيتها ليش جالسه,offensive,2,indifference,6,indirect,0,women,2,gender,2
فرنسا تدعو لإنشاء مراكز لعبور اللاجئين الأفارقة في ليبيا @url,normal,5,sadness,3,indirect,0,african_descent,3,other,0
@user يعني ابن العبيطة ده المخابرات القطرية هتجند مساعدين مبس عشان يقتلولها مثلا .. دي اخرة بول البعير والله,offensive,2,indifference,6,indirect,0,other,1,other,0
@user هذه ارض ولها شعب ولولا تخاذل حكام العرب وتواطؤهم مع المحتل كان الان لا يوجد اي خنزير محتل على ارضنا،… @url,offensive,2,shock,1,direct,1,other,1,origin,1
ليت للسنة كيان يقف في وجه ايران..ومن قبلها إسرائيل..حينها لن تجرؤ إيران ولا غيرها على التحرش بأي بلد عربي..,normal,5,shock,1,indirect,0,other,1,religion,3
ليش عندهم التحرش ظاهرة خطيرة مع ان الدعارة مرخصة ومراقص الستريب تيز وشواطىء العراة محذفة بكل مكان؟ @url,offensive,2,indifference,6,direct,1,other,1,other,0
زمان كان الرجال فوق الخيل والحريم يتفرجون والان صا… @url,normal,5,sadness,3,indirect,0,other,1,other,0
@user ما انصحك العن ناس في التدريس الحريم,offensive,2,disgust,0,indirect,0,women,2,gender,2
@user @user @user @user نتشرف يا خنزير المجوس أن تكون صواريخ صدام التي دكت عروش المجوس ومرغ… @url,offensive,2,anger,2,direct,1,other,1,origin,1
قدم الاستاذ زكريا الفارسي ( مشرف إرشاد اجتماعي)بالتعاون مع أداره المدرسة والاخصائي الاجتماعي  الاستاذ زايد المعمري… @url,normal,5,indifference,6,direct,1,individual,0,other,0
@user وكيف اقنعك الموساد أنك تكون عميل لها. وانك خنزير وليس آدمي ولاتحمل من الآدميه ذرها.,abusive,0,shock,1,direct,1,individual,0,other,0
@user @user لا تنسى ان بيننا خنازير,abusive,0,indifference,6,indirect,0,other,1,other,0
يا جماعه كفايه ام الحوارات دي شكلكوا بيبقي وسخ فشخ بعد كده,disrespectful,3,sadness,3,indirect,0,other,1,other,0
محمد سعد عبدالحفيظ .. عضو مجلس نقابة الصحفيين .. تم الاعتداء على الصحفيين بالضرب والشتم .. و تم التحرش بزميلة !!!!!… @url,fearful,4,sadness,3,direct,1,other,1,other,0
عمرك شفت مصاري بتسحب عليك ؟ طب عمرك سمعت انه المصاري بتكذب ؟ مين وسخ الدنيا هسا ؟,offensive,2,indifference,6,indirect,0,other,1,other,0
صحبك اب سن مشرومة مجكس؟ — بايره ساي دا @url,offensive,2,indifference,6,indirect,0,women,2,gender,2
@user ناخذ الكلام من متبرجه قاعده بالديسكو,normal,5,anger,2,direct,1,individual,0,gender,2
تنرفزوا خنازير ليفربول قاموا يضربون فيه !!!,disrespectful,3,indifference,6,direct,1,other,1,other,0
@user @user شنو اللواكه ياشاربي بول البعير يا اذناب الاستعمار يابقرة ترامب,abusive,0,shock,1,direct,1,other,1,origin,1
منحرفة @url,offensive,2,sadness,3,indirect,0,individual,0,gender,2
ايقنت ان فيه جمال يخلي الحريم يقطعون يدهم بدال الفواكه,normal,5,indifference,6,direct,1,women,2,other,0
احنا كلنا كان مضحوك علينا من خنازير الاعلام المصري اتضح ان الشعب القطري شعب راقي وجميل وبعدين انتو اصلا دوله متقدمه… @url,offensive,2,indifference,6,direct,1,other,1,origin,1
@user @user @user معليش تقريبًا كل البلدان العربية مخزية بس ما تقدر تنكر إن مصر فعلًا بلد التحرش و ا… @url,abusive,0,shock,1,indirect,0,other,1,gender,2
فهي من حرمتني  الدكتوراه بكل أنواع التحرش و كذلك التوظيف وشغلتني والشكاوى القضائية ضدي و التواصل من أجل السياسة ثم… @url,normal,5,sadness,3,direct,1,individual,0,other,0
#الدستور | خنزير متعصب.. مناقشة حول الهجرة تتحول إلى سيل شتائم لترامب,offensive,2,disgust,0,direct,1,individual,0,other,0
@user @user @user ناس طاحت فالابل  وناس جاهم غلاث   ع ع  بول البعير   وناس تبلع من هالكيماويات… @user,disrespectful,3,indifference,6,indirect,0,other,1,other,0
محنه مولعه مولع ممحونه قحبه ليز دياثه تجليخ اجلخ نجلخ ديوثه ساديه ديرت… @url,abusive,0,shock,1,direct,1,individual,0,other,0
@user @user جمال ريان شيخ خنازير الخنزيره @url,offensive,2,disgust,0,indirect,0,individual,0,other,0
عنده غيره على عرضة واهله اللي ما يرضا تتطلع معاه زوجتة او اخته متبرجه ولبسها مو محتشم اللي ما يز… @url,normal,5,indifference,6,indirect,0,other,1,origin,1
@user @user أنظف وأطهر للبقاع المقدسة ، ودعواتنا أن تنفق وتغادر الحياة وهي لم تحج وفي لقاء حميم مع خنزير الضاحية,abusive,0,disgust,0,direct,1,individual,0,other,0
تأثير شرب بول البعير على بني سلول. @url,disrespectful,3,anger,2,indirect,0,other,1,origin,1
لكن الغريب في هذا التقرير ان السعودين يشربون بول البعير فهم معذورين في سلوكهم @user,hateful,1,indifference,6,direct,1,other,1,origin,1
اي وحدة بتنادي بالحرية والكلام الفارغ دا معناها بايرة بس ما اكتر من كدا ..,offensive,2,indifference,6,indirect,0,women,2,gender,2
هذا الأسبوع، لا صوت يعلو صوت ضحايا التحرش في أمريكا منذ اندلاع قضية تحرش مرشح المحكمة العُليا بزميلته في الثانوية .… @url,normal,5,indifference,6,indirect,0,other,1,gender,2
مش معنى أنك شخص راضى بوضع وسخ ومبتحاولش تغيره أن المفروض كلنا نبقى زيك، مش من حقك تقول لحد عايز يحسن من نفسه ومن حي… @url,disrespectful,3,indifference,6,indirect,0,individual,0,other,0
@user ويتهمون اهل الجزيره بالهمجيه والتخلف وشرب بول البعير وهم يضاهون العالم بهمجيتهم ووحشيتهم,hateful,1,confusion,5,direct,1,other,1,other,0
في اهم من بول البعير @user,abusive,0,indifference,6,indirect,0,other,1,origin,1
والله انا معاك بس مش معناه بردو انهم يلبسوا لبس ضيق وفخادها وصدرها كله هيبظ من الهدوم فا متكلموش عن التحرش غيرلما ت… @url,offensive,2,shock,1,indirect,0,women,2,gender,2
@user @user خلي اليمن تكون زي عدن اهم شي مافيها روافض مجوس  مافيها ولاية الفقية مافيها ملالي ايران… @user,abusive,0,shock,1,direct,1,other,1,origin,1
مسكين كان الله في عون اخوتنا السوريين على هذا وأمثاله..,abusive,0,indifference,6,indirect,0,other,1,other,0
عشان ربنا مدينا هندوس عليهم,normal,5,indifference,6,indirect,0,other,1,other,0
أسؤء شئ يمكن أن تراه فى حياتك أن يسخر انسان مصرى من احد الافارقة فى المترو ويضحك على تسريحة شعره او بشرته السوداء .… @url,normal,5,sadness,3,direct,1,african_descent,3,origin,1
يقال عن المرأة أنها أدخلت #جن في قرعة# لكن للأسف لم تستطع حتى إدخال رجل إلى #قفص ذهبي#  قعدتي تبعي في القرع حتى بقيتي بايرة,offensive,2,sadness,3,indirect,0,women,2,gender,2
؛ متحنش لحد باعك يا وسخ.,disrespectful,3,sadness,3,direct,1,individual,0,other,0
@user يا بايره ياعانس,hateful,1,anger,2,direct,1,women,2,gender,2
@user هو مبيبقاش رايق غير لما نبقى عارفين اننا هندوس على وشهم,offensive,2,confusion,5,indirect,0,other,1,other,0
@user نشر غسيلهم نشر  وكواهم . خنازير الجزيرة ونظام الحمدين تحية لك  يا جيري ماهر,hateful,1,disgust,0,direct,1,other,1,other,0
@user @user طبيعى ابن الوسخ وسخ,abusive,0,shock,1,indirect,0,individual,0,other,0
فتوى جديدة من #العراق يجوز شرب بول البعير وبول البقر وبول الماعز  ، اترك التعليق لكم . @url,disrespectful,3,indifference,6,indirect,0,other,1,origin,1
ما بدي كون متطفّل، أعتقد أنّهم يأكلون الضّبّ ويتعاطون بول البعير، وكفى ذلك شحار وتعتير. @url,abusive,0,anger,2,indirect,0,other,1,other,0
@user @user انقلي لنا البشائر عن دهس خنازير المجوس,hateful,1,indifference,6,direct,1,other,1,other,0
تكشف المرأة سبب التحرش!…,abusive,0,indifference,6,indirect,0,women,2,gender,2
و انخرسوا منك الها لافنشها من التربية و اطلعكم من الكويت! يا خنزير عيلة خنازير! و انخرسوا ما بدّي اسمع حسكم و اذا ب… @url,offensive,2,anger,2,direct,1,other,1,origin,1
ليفربول يلعن ابو القذارة اللي فيكم يا خنازير,offensive,2,indifference,6,indirect,0,other,1,other,0
@user @user ههههههههههه انا بسهوله اعصب ولساني وسخ لايغرك طيبي انا عصبيه,normal,5,shock,1,indirect,0,individual,0,other,0
كل المنظفات ديه و برضو اخترت تبقى وسخ معايا @url,offensive,2,indifference,6,indirect,0,individual,0,other,0
حطمت أغلال يدي بكل خنزير أسدي.,normal,5,shock,1,indirect,0,other,1,origin,1
ما أعظم موقفك عند الله يا متبرجة يا من خلعت النقاب وتبرجت وفتنت المسلمين,hateful,1,indifference,6,direct,1,women,2,gender,2
مطلق الهاشتاق حقير وضيع وكذاب  هذي حركات خنازير جزيرة شرق سلوى#يوسف_علاونة_يسي_للسعوديين,hateful,1,shock,1,direct,1,other,1,other,0
@user @user @user هذا لو هم رجال ... هذولي قرود و خنازير,offensive,2,anger,2,direct,1,other,1,other,0
شي طبيعي قناة خنازير  #الجزيرة_تطعن_بالقران_الكريم,offensive,2,anger,2,indirect,0,individual,0,origin,1
انت وسخ اوي اوي ان شاء الله تتفضح ومحدش يسترها عليك اللهم اميين @url,offensive,2,indifference,6,indirect,0,individual,0,other,0
@user @user @user واضح انكم تكذبوها ع سالفه ان الحريم يقعدن بالارض  ولا انا فهمت غلط ودرعمت؟,offensive,2,indifference,6,indirect,0,women,2,gender,2
@user نفس الزومبي ده بيدافع عن المتحرش ويضرب اللي يحاول يمنعه من التحرش,offensive,2,indifference,6,indirect,0,women,2,gender,2
مش عايز احبط حد بس بعد ما سافرت و شوفت الحريم اللي بجد اجانب و عرب و كدا اكتشفت ان الحريم المصرية  هم سبب النكد و سبب الوفاه المبكر,abusive,0,shock,1,indirect,0,women,2,origin,1
@user @user اقول ..خليك على شرب بول البعير احسلك..لاتكون تخلط بول باكستاني معاه..,offensive,2,disgust,0,direct,1,individual,0,other,0
@user @user مادام كفرت بالله كل خنزير!!!! ههههههههه اهبل,disrespectful,3,disgust,0,direct,1,individual,0,other,0
@user @user @user وسيدحر تنظيم الاخوان الارهابي وسيعود الجنوب وسيعود خنازير الشمال لحظيرتهم باذن الله.,offensive,2,indifference,6,indirect,0,other,1,other,0
وهذه الظروف مثل صعوبة الزواج أو ترسخ بعض العبارات في عقلية الشاب مثل إن كل إمرأة متبرجة هي قليلة شرف وغيرها...! و… @url,normal,5,sadness,3,indirect,0,women,2,other,0
على اي دين اي ملة هذا خنزير من ال سلوك قسم بالله الاسلام بريئ منكم ومن افعالكم لعنكم الله @url,hateful,1,anger,2,direct,1,individual,0,origin,1
@user @user @user خنزير,abusive,0,disgust,0,indirect,0,other,1,other,0
حضيرة خنزير اطهر من اطه…,normal,5,disgust,0,direct,1,individual,0,origin,1
يا جماعه مبحبش الكلام الكتير إللى يعرف يهيجنى ع امى ويقول كلام وسخ وشتيمه عليها يكلمني غير كدا لا@user انا زوبرى بيوقف  من كلامكم وشتيمتكم,offensive,2,disgust,0,direct,1,other,1,gender,2
لا للتصنيف عندما يتوقف تصنيف التي لم تتزوج بالبايرة، عندما يتوقف وصف المطلقة بالعاهرة عندما يتوقف تصنيف ا…,normal,5,shock,1,indirect,0,women,2,gender,2
#في_بلادك_تقدري تعيشي بلا ما تسمعي : عورة ، بلاصتك فالكوزينة ، مسطاشة ، عاهرة ،  بايرة ...,offensive,2,sadness,3,direct,1,women,2,gender,2
@user @user @user @user @user ايها الحمار انت الظاهر مكثر من شرب بول البعير… @url,offensive,2,shock,1,direct,1,individual,0,origin,1
@user وهل يوجد ابشع من هاؤلاء هُم المتأمرون ع اليمن وشعب اليمن هُم من تأمرو ع ليبيا العراق سوريا فلسطين السودان… @url,hateful,1,anger,2,direct,1,other,1,origin,1
@user @user @user @user رافضي وافتخر لرفض دينكم القذر دين ابن تيميه واسلافه من هنا جائت اسم الرا… @url,hateful,1,shock,1,direct,1,other,1,other,0
ناقشه بمعزل تاااااااام عن قضية التبرج,normal,5,indifference,6,indirect,0,individual,0,other,0
بي اوت يطلعون فاصل اذا جات جوائز الحريم بروح اقول لنسويات يلعنون والديهم,offensive,2,shock,1,indirect,0,women,2,other,0
قدم نادي القانون بالتعاون مع مركز الدراسات الجنائية محاضرة بعنوان #التوعية_بنظام_مكافحة_التحرش ، ألقتها د.سحر الهبد… @url,normal,5,indifference,6,direct,1,women,2,other,0
مودريتش هيتظبط من الصحفيين بس الجماعة الافارقة و الاسيوين اللي م… @url,normal,5,indifference,6,indirect,0,individual,0,other,0
@user @user كلهم خنازير المجوس,abusive,0,anger,2,indirect,0,other,1,other,0
@user @user @user @user اشرب بول البعير انت ماعندك الا هذه الجملة بصراحة اشرب بول… @user,disrespectful,3,disgust,0,indirect,0,individual,0,other,0
يا بايره يالي كل دفعتك مخطوبين . @url,disrespectful,3,indifference,6,indirect,0,women,2,gender,2
@user @user ادأ جيد من خنزير ناطق,hateful,1,disgust,0,indirect,0,individual,0,origin,1
صالح بن عبدالله السليمان: السعودية: هذا ردي على تهم “الوهابية” الرجعية.. بول البعير.. وتدمير العراق… @url,offensive,2,disgust,0,indirect,0,individual,0,other,0
@user @user محامي ايش محامي خنازير او قرود,hateful,1,anger,2,indirect,0,individual,0,other,0
@user والمذابح التركيه في جزيره العرب تبا لكم با خنازير,hateful,1,indifference,6,indirect,0,other,1,origin,1
@user والله شي مؤسف   من محتشمه الى متبرجه  ياحسافه ... @url,normal,5,indifference,6,indirect,0,individual,0,other,0
@user يعني التحرش مبرر اذا كان في ضحية ؟؟ هاد اللي فهمتو من تعليقاتهن تفو ع هيك مخ بسس ..,normal,5,indifference,6,direct,1,women,2,gender,2
@user والله انا ارى ان الإعلام #القطري اكثرهم ضرراً وخبثاً للعالم وليس لمجتمع!,hateful,1,shock,1,indirect,0,other,1,origin,1
طبعا التويته ودوها الفيس و تقريبا 90% من تعليقاتهم اني زولة بايره و فاكه العلاقه شنو ما عارفه و كميه شتايم كفيلة بإ… @url,normal,5,indifference,6,indirect,0,other,1,other,0
صراحه| يلا چب نجسين انتوا يا خنازير سبحتها و خننتها و شحلاتها عسوله,offensive,2,disgust,0,indirect,0,other,1,other,0
@user @user الله خلقنا بشر مو خنازير. ع كلن شكرا اذا شايفه هالوجه لطاهر خنزير,normal,5,indifference,6,direct,1,individual,0,other,0
@user لحم خروف يعطيه الحكككة  ع خنزير كدة يعطيه الدياثة,abusive,0,indifference,6,indirect,0,other,1,other,0
استقبال كبير لأكثر واحد وسخ بالكون  هدفهم نكاية الاهلي ولكن اهانوا انفسهم بأنفسهم. @url,hateful,1,shock,1,indirect,0,other,1,other,0
@user @user اجلدهم فهم خنازير بصور بشر  الفلسط معروف عنهم الخيانه والغباء لانهم راضعين حليب يهود واصبحو انجز واقذر بشر,abusive,0,shock,1,indirect,0,individual,0,religion,3
حضيرة خنزير اطهر من اطه…,normal,5,shock,1,direct,1,individual,0,origin,1
هل تعلم ما معنى كلمة نيتفلكس؟ نيت اختصار لنيتينياهو، فليكس من الكورن فليكس وهو يحتوي على دهن خنزير انشرها بقدر حبك لmbc2,offensive,2,indifference,6,indirect,0,other,1,other,0
يارجال التحرش بقى الكتروني كوني اقول ليك منقا او اقول ليك بيبي ده يعتبر تحرش الى ان ياتي مهند شاد اوغلو فيصبح غزلا,offensive,2,indifference,6,indirect,0,women,2,gender,2
@user @user كيف تقولون على ترامب خنزير اونتم عندكم اكبر قاعدة عسكرية له؟! الله يلعن حليب الحمير الي سوا في عقولكم كذا,offensive,2,indifference,6,direct,1,other,1,origin,1
@user @user الم تملوا من اثارة الفتن يا خنازير الجزيرة؟,offensive,2,indifference,6,direct,1,other,1,origin,1
@user منافق ووصولي وفاشل كلبك منطقي اكتر منك يا بهلة لا وش حلو ولا .....ناعمة جابوك لاءنك لسانك وسخ ومقرف… @url,disrespectful,3,disgust,0,direct,1,individual,0,other,0
@user @user دراعه كان مصاب ياشارب بول البعير,disrespectful,3,indifference,6,direct,1,individual,0,other,0
@user @user كلهم خنازير المجوس,hateful,1,disgust,0,indirect,0,other,1,other,0
ما أرخ عن شمائل ال سعود هو ميولهم الجنسية الشاذة القذرة مسخهم الله قرود و خنازير,abusive,0,indifference,6,direct,1,other,1,other,0
انظر لاي طائفة ينتمي,normal,5,shock,1,direct,1,individual,0,other,0
