tweet,sentiment,sentiment_score,annotator,annotator_score,directness,directness_score,group,group_score,target,target_score
لو تفكرون فيها فكرة الكرتون منحرفة، تخيل دكتور طفش و قال بسوي لي ثلاث بنات صغار يعيشون معي @url,normal,5,indifference,6,direct,1,individual,0,other,0
@user والحين ماشاء الله ايش تصدرون ؟ بول البعير !!!! يا رجال قوم انقلع,normal,5,indifference,6,indirect,0,individual,0,origin,1
فيديو| صحفية تضرب مشجع حاول التحرش بها على الهواء @url,normal,5,shock,1,indirect,0,women,2,gender,2
رؤساء اتحادات الرماية الافارقة في زيارة الي قناة السويس الجديدة @url,normal,5,indifference,6,indirect,0,other,1,other,0
@user @user آه البخاري قال اشربوا بول البعير تمام اصدقك الان,abusive,0,indifference,6,direct,1,individual,0,other,0
للي تصور تبعد عن صور الحريم والصراخ  والله شيء ماهو حلو بحق شاعرنا ولا بكم أبتعدوا عن الصراخ ليش تصرخون.   وشكرا لك… @url,normal,5,indifference,6,indirect,0,women,2,gender,2
والبلطجي كان خنزير بنجمة على الكتاف.,offensive,2,disgust,0,indirect,0,other,1,origin,1
الكيرفي. ياريس. عشان التحرش  @url,offensive,2,sadness,3,indirect,0,women,2,other,0
@user @user من افريقيا مالابو,normal,5,sadness,3,indirect,0,african_descent,3,origin,1
ولكن نريد كتاب المعمم الرافضي إلى يقول أن الرافضة خنازير بل كلاب @url,abusive,0,disgust,0,direct,1,other,1,religion,3
ممكن اعرف انا مين اللى بيقود المؤامرة على ماسر يا خنازير,abusive,0,shock,1,indirect,0,other,1,other,0
@user @user فئة خنازير,hateful,1,indifference,6,direct,1,other,1,other,0
@user @user @user حتى في الدول الغربية ينتشر التحرش وتبرج النساء مساهم كبير في ذلك,normal,5,shock,1,direct,1,women,2,gender,2
@user هاهاهاهاها  عم تحطووو اخبار السعودية  بول البعير عاطي تأثيررر قوي كتير,offensive,2,indifference,6,direct,1,other,1,origin,1
لأن التبرج اساسه عدم تربيه او تشويه…,abusive,0,indifference,6,direct,1,women,2,other,0
@user لو انتم رجال يا خنازير اكشفوا عن اسمائكم و وجوهكم  يا جواري بن سلمان و بعدها نتحدث,hateful,1,indifference,6,indirect,0,other,1,origin,1
ذنب الكلب اعوج اجلكم الله.... الفرس لهم رب والعياذ ب الله...خنازير الفرس بيننا ك عرب @url,hateful,1,disgust,0,direct,1,other,1,origin,1
@user @user ههههههههههه ههههههههههه ههههههههههه بد تعتبر نفوسكم رجال  يا خنازير لو كنتو رجال ماجبتو مرتزقة م… @url,offensive,2,disgust,0,indirect,0,other,1,origin,1
يعني هو حلو ليكم يا بتوع بول البعير يدخل دولتنا ويشتم في رموزنا ولما جمهورنا يرد عليه يبقى ازمة وفتن… @user,hateful,1,indifference,6,indirect,0,other,1,origin,1
@user @user اليمن مرمطة بسعودية وهي بدون سلاح مابالك بايران وهيا دوله مصنعه باتخلي الخونة أمثل… @url,offensive,2,sadness,3,direct,1,other,1,origin,1
@user مأثر عليهم بول البعير…,normal,5,indifference,6,indirect,0,other,1,origin,1
مقال رائع ولكن نريد  مقالات  فكرية  ووطنية-شعرة من جلد خنزير | الشرق الأوسط @url,abusive,0,indifference,6,indirect,0,other,1,origin,1
اللهم ابعد عنى الحريم والحرام,normal,5,indifference,6,indirect,0,other,1,origin,1
@user لقتل أهل اليمن يا شارب بول البعير يا زق الصحراء,hateful,1,shock,1,indirect,0,other,1,origin,1
@user هاذ خنزير خاين وكلب من خان بلده يعتبر خنزير مشررد لعنه الله,abusive,0,anger,2,indirect,0,individual,0,other,0
@user @user خنزير اجلكم الله هذا المعتوه,abusive,0,indifference,6,indirect,0,individual,0,other,0
عصائب أهل الحق والحشد الشعبي الأرهابي بالعراق مرتزقة عملاء إيران ،الحوثيين باليمن خنازير إيران باليمن ، وحزب حسن زم… @url,hateful,1,disgust,0,indirect,0,other,1,origin,1
مسكين كان الله في عون اخوتنا السوريين على هذا وأمثاله..,normal,5,disgust,0,indirect,0,other,1,other,0
@user @user عالم شيعي يوصي بشرب بول البعير @url,abusive,0,indifference,6,indirect,0,other,1,religion,3
وباير : بمعنى كسول او عدم اظهار الجدية في الامر,normal,5,indifference,6,direct,1,other,1,other,0
@user @user لا بتشوف خنازير ايران وتركيا,offensive,2,disgust,0,direct,1,other,1,origin,1
التاسعة يا اهلي #افريقيا_يا_اهلي,normal,5,indifference,6,indirect,0,other,1,other,0
@user @user  نور قوليلها انها بايرة عشان إللى بتعملوا فينا ده كتير اوى والله,fearful,4,confusion,5,direct,1,individual,0,gender,2
@user ههههه لا ي ءءموره دوم الحلوه يغارون منها الحريم ويسبونها,normal,5,indifference,6,direct,1,women,2,gender,2
ياعالم مقتل 16 في سجون ذيل الكلب تحت التعذيب في سوريا ويمكن فرحانين بالخبر  قسماً بالله لو لي من الامر شيء في هاذه… @url,offensive,2,indifference,6,direct,1,other,1,other,0
من هذا المنبر احب اقول الله ياخذ عمر الحريم,offensive,2,anger,2,direct,1,women,2,gender,2
@user لاعبي الكرة الافارقة معظمهم عاهرين للاسف،,disrespectful,3,anger,2,indirect,0,african_descent,3,origin,1
فنحن نطالب كل متبرجة أو سفور تتعرض للإغتصاب أو التحرش أن تتحجب لأ… @url,abusive,0,shock,1,indirect,0,women,2,gender,2
هذا الإعلامي. وعيناته في قناة الخنزيره.  مثل القربه  الخرقاء.   شغله الشاغل بلاد الحرمين. .   واقول له كما يقول فيس… @url,offensive,2,indifference,6,indirect,0,individual,0,other,0
@user وين بيلقوها الكلبه يلي تقبل ترضع خنازير حاشاك,offensive,2,indifference,6,indirect,0,individual,0,origin,1
٨٠٪ من قضايا #التحرش والأعتداءات الجنسيه على البنات القاصرات  التي وصلتني كان سببها إهمال #الأم وانشغالها بمشاويرها… @url,normal,5,anger,2,direct,1,women,2,gender,2
@user لايهمك خرابيط الي تشرب دافي وينظف،، سوي تنظيف بالعكس ممتاز لصحة ارحامك .. عندنا خرافات الحريم مابعد بطلوها,disrespectful,3,indifference,6,direct,1,women,2,gender,2
@user @user زي الكلاب تنزلون التغريده وودي اشوف وجيهكم وانتم تنزلونها ابو من جمعكم خنازير,disrespectful,3,disgust,0,direct,1,other,1,other,0
@user والله مورينهو اكبر من ناديكم يا خنازير,offensive,2,indifference,6,direct,1,other,1,origin,1
@user لإن التحرش وسيلة ردع للإناث عن أنهم يخرجوا عن سطوة وسيطرة الجنس الاعلي,abusive,0,indifference,6,direct,1,women,2,gender,2
شراميط افريقيا بقوا بيتكلموا ! @url,abusive,0,indifference,6,indirect,0,african_descent,3,other,0
@user هههههههههههه والله انكم صهاينه وانكم من تدعمون اسرائيل يا مملكة بول البعير اما هذا الطفل فهو بيقول الحقيقه فقط يا مناشير,normal,5,shock,1,direct,1,other,1,origin,1
@user كفو يا أكرم حجر لك متابعينك ياصمصام لايهمك خنازير المجوس من العرب,disrespectful,3,indifference,6,indirect,0,individual,0,other,0
على أعداء الدين والوطن خنازير إيران,hateful,1,anger,2,indirect,0,other,1,other,0
@user @user اجلللللد خنازير الطرابيش,hateful,1,shock,1,indirect,0,other,1,other,0
هندوس علي وش امك انتا واللي معاك يا ولاد الوسخه..,offensive,2,disgust,0,direct,1,other,1,other,0
@user @user من شفت بروفايلك عرفت أنك شخصية قذرة و منحرفة لذلك ماراح أكثر هرج مع الأنجاس أمثالك,normal,5,indifference,6,direct,1,individual,0,other,0
@user @user ماعمري شفت خنزير يشعر ، الا ألحين فسبحان الله,normal,5,disgust,0,direct,1,other,1,other,0
@user كل تراب يا خنزير لعنك الله يا كلب ونكل الله بك..,hateful,1,disgust,0,direct,1,individual,0,other,0
@user @user انجس من خنزير انت وامك اكيد ما مخليه واحد من شرها شو اسمها تسيفي ما خلت زعيم عربي الا ما ن… @url,hateful,1,disgust,0,direct,1,individual,0,other,0
ودي اكل لحم وانا مدري يطلع خنزير ومقلب عشان نضحك ونكون جربنا بنفس الوقت,abusive,0,anger,2,indirect,0,other,1,other,0
عيل وسخ هسقطك. @url,offensive,2,indifference,6,direct,1,individual,0,other,0
@user @user لمن الوحدة تكون بايرة و ياهو بس دا البتركز فيهو,abusive,0,anger,2,indirect,0,women,2,gender,2
يا بايره يلي كل دفعتك مخطوبين @url,normal,5,indifference,6,indirect,0,women,2,other,0
مدري من قايل لها بنجيب خنزير مشوي وويسكي @url,abusive,0,confusion,5,indirect,0,other,1,other,0
@user ملك التزوير...وسخ واللى سايبه اوسخ منه....,disrespectful,3,shock,1,direct,1,individual,0,other,0
@user يكابتن شريف انت من احسن الحراس ف القاره السمراء وأنا بحبك اووي يا وحش افريقيا فرحتونا بالمكسب ويار… @url,normal,5,indifference,6,indirect,0,african_descent,3,other,0
@user @user ابن خالتي انا #خنزير_ال_ام_كيه,offensive,2,shock,1,indirect,0,individual,0,other,0
@user @user والله كيف يندس ي خنزير هذاك الشخص اتي بجواز مزور ولا احد يعلم عنه  يا نجس,hateful,1,disgust,0,indirect,0,individual,0,other,0
@user @user كبسة بول البعير,disrespectful,3,sadness,3,indirect,0,other,1,other,0
@user يا بهيم مش هيك بركبو مقطع فيديو حتى بالكذب فاشلين العمى بقلبكن بشو بدكن تفهو يا اخفاد القدرة والخنازير… @url,disrespectful,3,shock,1,indirect,0,other,1,origin,1
لو فعلاً بيهرب كان هرب لدولة اوربيه مش عربيه يحكمها خنازير ايران هؤلاء اكذب من ابليس ومن ص… @url,hateful,1,indifference,6,direct,1,individual,0,origin,1
بإختصار أصبحوا خنازير بدياثتها و قذارتها و قبحها,offensive,2,indifference,6,indirect,0,other,1,other,0
@user لو انا فهمت صح انتى تقصدى ظاهرة التحرش وكدة ف دى  منتشرة فى مصر كلها يا نهى وكمان مأفورة فى القاهرة و… @url,normal,5,sadness,3,direct,1,women,2,gender,2
وانتي مال امك يا مطلقة يا بايرة ياوش قنوات @url,offensive,2,disgust,0,direct,1,women,2,gender,2
مش دايرة حجاب = كافرة متبرجة ما تصليش,hateful,1,anger,2,direct,1,women,2,gender,2
ناوية تعرسي ولا تبقي بايرة ؟ — ابقى بايرة طبعاً @url,offensive,2,disgust,0,indirect,0,women,2,other,0
@user @user @user ولوكان طلع ولد ودافع عن التحرش لكان سمع ماسمع. والشيخ لم قال كدة بيقصد اللبس بيشجع ع… @url,disrespectful,3,shock,1,direct,1,women,2,other,0
ولكن ماذا إذا كانت #الحملة_على_التحرش تحتوي على هدف خفي تطبيقاً للحكاية القديمة,normal,5,indifference,6,indirect,0,women,2,other,0
فيه ناس   تعتبر عباية الكتف تبرج وفيه ناس ماتشوف كشف الوجه تبرج… @url,normal,5,indifference,6,indirect,0,other,1,other,0
@user @user @user @user لم اشتم الا اعداء #وطني خنازير #الفرس ولي الشرف بذالك في حال بادر بذالك… @url,hateful,1,disgust,0,indirect,0,other,1,origin,1
مرة كان فيه دكتور يدرسنا لابتوبه كل أبوه كاتشب وأكل، وسخ مقزز، وما كان فيه برجكتر، فكنا نضطر نطالع في لابتوبه,hateful,1,indifference,6,direct,1,individual,0,other,0
@user @user حتى اني واضع  إعلام ساعودية  حبا لمكة  ونصرتا  لها لو مثلا تهجم خنازير صهاينة على مكة… @url,offensive,2,indifference,6,direct,1,other,1,other,0
ملعون ابو المسلسلات و الافلام اللي افقدت الرجالة غيرتها على اهلها ، و خلت الستات تتفنن في ازاي تخون اجوازها بقينا عايشين وسط خنازير مش بشر,abusive,0,indifference,6,direct,1,other,1,other,0
@user @user لا بالعكس اغلبهم ناس متبريين ولسانهم ينقط عسل من الاخت غادة الي لسانهم وسخ قلة وهذي القلة موجوده… @url,disrespectful,3,sadness,3,indirect,0,women,2,gender,2
@user لايهمك خرابيط الي تشرب دافي وينظف،، سوي تنظيف بالعكس ممتاز لصحة ارحامك .. عندنا خرافات الحريم مابعد بطلوها,disrespectful,3,disgust,0,direct,1,women,2,gender,2
على أعداء الدين والوطن خنازير إيران,abusive,0,disgust,0,indirect,0,other,1,other,0
#في_بلادك_تقدري تعيشي بلا ما تسمعي : عورة ، بلاصتك فالكوزينة ، مسطاشة ، عاهرة ،  بايرة ...,fearful,4,sadness,3,direct,1,women,2,gender,2
@user @user البعير رمز لابن الصحراء العربي الاصيل لكن انت تشرب من بول الخميني مخلوط مع بول كلب لكونك بدون اصل استمتع,hateful,1,anger,2,indirect,0,other,1,origin,1
تأثير شرب بول البعير على بني سلول. @url,hateful,1,anger,2,indirect,0,other,1,origin,1
@user هههههههههههه سهل الوسخ بايجلس وسخ ولو تحمم وتنظف كل يوم,offensive,2,indifference,6,indirect,0,other,1,other,0
استقبال كبير لأكثر واحد وسخ بالكون  هدفهم نكاية الاهلي ولكن اهانوا انفسهم بأنفسهم. @url,offensive,2,indifference,6,indirect,0,other,1,other,0
@user نريد حفظ حقوق الرجل من التحرش,normal,5,indifference,6,indirect,0,other,1,other,0
لقد تعلمت مند زمن طويل ألا أتعارك مع خنزير لأنني بدلك سأتسخ وذلك يروق له,normal,5,indifference,6,indirect,0,other,1,other,0
بالعادة المتسعودين المسعورين بيستعملوا المنشار تحت تاثير تناول بول البعير..!! @user,offensive,2,shock,1,direct,1,other,1,origin,1
@user @user مع الايام بتقول يحق لهم التحرش بالبنت اللي جالسه ببيتها ليش جالسه,offensive,2,fear,4,indirect,0,women,2,gender,2
زي كل مذبحة يطلع أشباه بشر برؤوس خنازير تصقف لقتل أبرياء لا حول لهم و لا قوة و يشمتوا في دمهم,disrespectful,3,sadness,3,indirect,0,other,1,other,0
كأن الدفاع عن الست حاجه محرمه و غير مرغوب المناقشه فيها و دي عادات غربيه انما احنا هنا هندوس علي الست و نطلع ميتين… @url,normal,5,disgust,0,indirect,0,women,2,gender,2
@user @user @user @user كلي تبن احسن لك وماعندنا لكم وظايف الا مدق دق خشومكم وبول البعير ا… @url,abusive,0,indifference,6,direct,1,other,1,origin,1
@user @user @user بول البعير و اثاره !!!!!,normal,5,disgust,0,indirect,0,other,1,other,0
@user @user معها حق ماتنسى لان التحرش شي مو سهل وصعب نسيانه لكن الغريب انها مابلغت الا لما صار… @url,normal,5,disgust,0,direct,1,women,2,other,0
@user @user @user الحمدلله آل سعود مافيهم خنازير كلهم ملوك ابناء ملوك ياصاحبة الفتنة,abusive,0,indifference,6,direct,1,individual,0,origin,1
بول البعير  يحرك اقتصاد العال… @url,normal,5,indifference,6,indirect,0,other,1,other,0
إلا هجيناً مُشوّهاً من خنازير وقرود..,abusive,0,indifference,6,indirect,0,other,1,other,0
اول خطوات الفشل هو ان تتزوج وانت معاق عقلي يتزوج لأجل ان يقولو انه تزوج ، ويتزوج لاشباع رغبه وغريزة وشهوة,offensive,2,sadness,3,indirect,0,other,1,origin,1
دقو جرس  دخلو معاهم #خنزير ريحتو معفنه و بخرا ليهم في الزنزانه كلها مترين في مترين,disrespectful,3,shock,1,direct,1,other,1,other,0
ومهرجان الجونه هو نهاية طبيعيه لكل متبرجه ا… @url,offensive,2,anger,2,indirect,0,women,2,gender,2
@user @user خنزير الدوحه صرف اموال الشعب على دعم الارهاب والمرتزقه,hateful,1,indifference,6,direct,1,other,1,origin,1
كسي ينبض عاهرة منحرفة مص لحس مطلقة مولعه ليز ليزبيان س… @url,offensive,2,anger,2,direct,1,women,2,gender,2
مارتا ذي ختمت الكوره حقت الحريم,normal,5,shock,1,indirect,0,individual,0,gender,2
هنعلم الناس تحترم المرأة المتعلمة الغير متزوجة ومتهينهاش بألفاظ زي بايرة بإننا نهين المرأة اللي بتربي العيال ونطلعه… @url,normal,5,indifference,6,direct,1,women,2,other,0
تخسى وتعقب يا خنزير ..  ولد شوارع ... كفوا العالم الثالث الوسخ المتخلف السافل المنحط مثلك يعلم السعوديين .. تعلموا… @url,hateful,1,anger,2,indirect,0,other,1,origin,1
تم تصفيه ١٩ خنزير من خنازير الإرهاب @url,normal,5,shock,1,direct,1,other,1,other,0
@user @user قال الشيعه الصفوين الروافض الاباضيه الاباضيه الاباضيه أنت ينجس يطقعه تتوضا بول البعي… @url,hateful,1,disgust,0,indirect,0,other,1,religion,3
لمتييييين لمتيين يا ابشرا ؟ لمتين بايرة لي سنتين ي ابشرا  @user  @user  @user,normal,5,confusion,5,indirect,0,other,1,other,0
قومي سوري داعس راسك يا صرماية,normal,5,indifference,6,indirect,0,other,1,origin,1
دعسس خنازير #الإسرائيلي #عزمي_حم…,offensive,2,disgust,0,indirect,0,other,1,other,0
@user @user مع الايام بتقول يحق لهم التحرش بالبنت اللي جالسه ببيتها ليش جالسه,offensive,2,disgust,0,indirect,0,women,2,gender,2
@user @user أعداء لبنان عملاء أو بالأحرى خنازير  بشار الكيماوي والصفوي- المجوسي. ما فيكم تعيشو إلا تحت… @url,hateful,1,disgust,0,direct,1,other,1,origin,1
@user هذا الشخص الذي يتحدث عن التحرش فهذا الفديو، مهما كانت درجة تعليمه ، اقسم انه لا يعلم معنى كلمة تحرش، لذالك… @url,offensive,2,sadness,3,indirect,0,individual,0,other,0
شاهدوا اين وصلت خساسته ... وهو بيننا .. البعير يا خنزير بريطانيا .. في صحاري جميع دول الخليج ايها العفن المجرب  . م… @user,hateful,1,disgust,0,indirect,0,other,1,other,0
يا بايره يلي كل دفعتك مخطوبين @url,disrespectful,3,indifference,6,indirect,0,women,2,other,0
@user @user محامي ايش محامي خنازير او قرود,offensive,2,disgust,0,indirect,0,individual,0,other,0
النايض ما عجبتش نزلت الدولار كيف عاد هكي بتقطعوا علية الاستمتاع  بمعاناة الليبيين واستمتاع خنازير الإمارات… @url,hateful,1,indifference,6,direct,1,other,1,origin,1
يعني تو لو وحدة ما متبرجة و طالعة حلوة بتقول نريد قانون يمنع الجميلات من الخروج؟ يا بابا روح ربي نفسك و بعدين نتفاه… @url,normal,5,indifference,6,indirect,0,women,2,gender,2
@user لو كانت هالمسلمه في غزة لربما تم التحرش بها,offensive,2,shock,1,indirect,0,individual,0,religion,3
@user @user @user انتم خنازير اليهود والصليبيين انتاج بلادنا بلاد المسلمين جميعا 12000000مليون برمي… @url,hateful,1,anger,2,direct,1,other,1,religion,3
ممكن تعطينى دليل واحد من كتبك او من علمائك على حرمة اوكراهية شرب بول البعير   .... @user,offensive,2,indifference,6,indirect,0,individual,0,religion,3
@user @user @user اكيد شارب بول البعير مبين من كلامك لان هذه القاذورات التي تتلفض بها اس… @url,disrespectful,3,sadness,3,indirect,0,individual,0,other,0
هو ليه الاعلام الرياضي كله زعلان  وعايزين الأهلي يلعب ماتش الهلال. الغير معترف بيه دوليا وعنده ماتشات افريقيا   بلا… @url,normal,5,indifference,6,direct,1,other,1,other,0
@user يا بايره ياعانس,offensive,2,disgust,0,direct,1,women,2,gender,2
صباح الخير لكل الناس الا اللي بحكو انه لبس البنت هو سبب التحرش,disrespectful,3,confusion,5,indirect,0,women,2,other,0
منحرفة @url,offensive,2,anger,2,indirect,0,individual,0,gender,2
٨٠٪ من قضايا #التحرش والأعتداءات الجنسيه على البنات القاصرات  التي وصلتني كان سببها إهمال #الأم وانشغالها بمشاويرها… @url,normal,5,disgust,0,direct,1,women,2,gender,2
@user @user عاد الحريم اول ناس راح يوافقون عالاقتراح,offensive,2,indifference,6,direct,1,women,2,gender,2
@user @user @user يا خنزير  لا  تستعجل.  جايكم الدور  خلينا نربيكم في اليمن ونربي قطر. و… @url,hateful,1,indifference,6,direct,1,individual,0,origin,1
@user @user @user @user الي يشرب بول البعير احسن من الي يشرب المني و يقول عليه المني قوا,offensive,2,disgust,0,indirect,0,other,1,other,0
#في_بلادك_تقدري تكوني عزباء بلا ما يشفقو عليك و يقولولك بايرة؟,normal,5,indifference,6,indirect,0,women,2,gender,2
@user @user لا نظرتهم دايم بالمتحرش ، مبعدين كل النظر عن وش اسباب التحرش و ليش تحرش ، ما ابرر له ولا لغيره لكن… @url,abusive,0,indifference,6,indirect,0,other,1,other,0
اليشوف منشوراتي تافهة (عاوية) منحرفة مال ملحدين يشوفها متناسب ذوقه ويستهزء بيها خلي يحذفني بدون امر عليكم,normal,5,indifference,6,indirect,0,other,1,other,0
ليمن تكون توك فال و تعلن عودتك حق التحرش بجميع الكائنات الحيه بتويتر و خارج تويتر @url,abusive,0,indifference,6,direct,1,women,2,other,0
@user لا نوف تقول وجع بشكلك بلهجه جداويه وربي الله لا يوريك من كثر الضحك تطلع خنازير,normal,5,indifference,6,indirect,0,other,1,origin,1
#تطاول_نعمان_كورتلموش  يدك نجسه وطينتك طينه خنزير تربى على يد يهودي وتتكلم عن بيت الله ايها الداعر؟؟؟؟,offensive,2,shock,1,indirect,0,individual,0,religion,3
يظل التحرش في نظر الأنثى تحرشا..,normal,5,confusion,5,direct,1,women,2,gender,2
